Name of the Trust,Name of the Trustees,,,,,,,
,,,,,,,,
ABC Trust,Mr Daniel Emdin,,,"""Mr Daniel Emdin,Mr Torkil Dantzer,Ms Heidi Fellensiek""",,,,""""
,Mr Torkil Dantzer,,,,,,,
,Ms Heidi Fellensiek,,,,,,,
,,,,,,,,
ADPS Trust,Mr. Franz Fassbender,,,"""Mr. Franz Fassbender,Ms. Mauna Van der Vlugt,Mr. Bobby Patel""",,,,
,Ms. Mauna Van der Vlugt,,,,,,,
,Mr. Bobby Patel,,,,,,,
,,,,,,,,
Altecs Trust,Mr.Clemens Gruttmann,,,"""Mr.Clemens Gruttmann,Ms. Christa Gruttmann,Mr. Bernard Grenier""",,,,
,Ms. Christa Gruttmann,,,,,,,
,Mr. Bernard Grenier,,,,,,,
,,,,,,,,
Ankur Trust,Ms. Abha Tewari,,,"""Ms. Abha Tewari,Ms. Suzanne Sabatie,""",,,,
,Ms. Suzanne Sabatie,,,,,,,
,,,,,,,,
Aravinda Trust,Mr. Paul Pinthon,,,"""Mr. Paul Pinthon,Ms. Laura Reddy,""",,,,
,Ms. Laura Reddy,,,,,,,
,,,,,,,,
Artisana Trust,Mr Sundar Rajamani,,,"""Mr Sundar Rajamani,Ms. Myriam Isaac,Mr. Michel Hutin,Mr. Kumar Kannapan""",,,,
,Ms. Myriam Isaac,,,,,,,
,Mr. Michel Hutin,,,,,,,
,Mr. Kumar Kannapan,,,,,,,
Auromics Trust,Ms. Roberta Keeping,,,"""Ms. Roberta Keeping,Mr. Andre Deplechin,""",,,,
,Mr. Andre Deplechin,,,,,,,
,,,,,,,,
Auromitra Trust,Mr. Jurgen Putz,,,"""Mr. Jurgen Putz,Mr. Paul Blanchflower,Mr. Joss Brooks""",,,,
,Mr. Paul Blanchflower,,,,,,,
,Mr. Joss Brooks,,,,,,,
,,,,,,,,
Auromode Trust,Mr. Andre Hababou,,,"""Mr. Andre Hababou,Mr. Louis Cohen,""",,,,
,Mr. Louis Cohen,,,,,,,
,,,,,,,,
Aurore Trust,Mr. Hemant Lamba,,,"""Mr. Hemant Lamba,Mr. Theo Helena Baetens,Mr. Gilles Guigan,Ms. Suhasini Ayer Guigan""",,,,
,Mr. Theo Helena Baetens,,,,,,,
,Mr. Gilles Guigan,,,,,,,
,Ms. Suhasini Ayer Guigan,,,,,,,
,,,,,,,,
Aurosarjan Trust,Mr. Wolf Pfeifer,,,"""Mr. Wolf Pfeifer,Mr. Stephan Himmer,Mr. Lucas Dengel""",,,,
,Mr. Stephan Himmer,,,,,,,
,Mr. Lucas Dengel,,,,,,,
,,,,,,,,
Auroservice D'Auroville,Mr. Michael Tait,,,"""Mr. Michael Tait,Ms. Judith Robinson,""",,,,
(CLOSED O.O.NO.235A),Ms. Judith Robinson,,,,,,,
,,,,,,,,
Auroville Exports Trust,Mr Jan Imhoff,,,"""Mr Jan Imhoff,Ms Kathy Walkling,""",,,,
,Ms Kathy Walkling,,,,,,,
,,,,,,,,
,,,,,,,,
Auroville Service Trust,Mr. Ponnusamy,,,"""Mr. Ponnusamy,Mr. Ulrich Bretschneider,Mr Rolf Redis,Mr Toby Neuman""",,,,
,Mr. Ulrich Bretschneider,,,,,,,
,Mr Rolf Redis,,,,,,,
,Mr Toby Neuman,,,,,,,
,,,,,,,,
Auroville Village Action Trust,Ms Divya Kapoor,,,"""Ms Divya Kapoor,Mr. Alain Bernard,Ms. Anandi Vaithalingam""",,,,
,Mr. Alain Bernard,,,,,,,
,Ms. Anandi Vaithalingam,,,,,,,
,,,,,,,,
,,,,,,,,
Bharat Nivas Trust,Ms Aster Patel,,,"""Ms Aster Patel,Mr Jean Legrand,Ms Anuradha Legrand,Ms Tapas Bhatt,Ms Deepti Tewari,Mr Sanjeev Aggarwal""",,,,
,Mr Jean Legrand,,,,,,,
,Ms Anuradha Legrand,,,,,,,
,Ms Tapas Bhatt,,,,,,,
,Ms Deepti Tewari,,,,,,,
,Mr Sanjeev Aggarwal,,,,,,,
,,,,,,,,
CSR Trust,Mr. Gilles Guigan,,,"""Mr. Gilles Guigan,Mr. Theo Helena Baetens,Ms. Suhasini Ayer Guigan,Mr. Hemant Lamba""",,,,
,Mr. Theo Helena Baetens,,,,,,,
,Ms. Suhasini Ayer Guigan,,,,,,,
,Mr. Hemant Lamba,,,,,,,
,,,,,,,,
Discovery Trust,Mr. P.Karna,,,"""Mr. P.Karna,Ms. K.Uma ,""",,,,
,Ms. K.Uma ,,,,,,,
,,,,,,,,
,,,,,,,,
Filaure Trust,Ms. Valerie Tait,,,"""Ms. Valerie Tait,Mr. Michael Tait,""",,,,
,Mr. Michael Tait,,,,,,,
,,,,,,,,
For All Pour Tous Trust,Mr Arjun Puri,,,"""Mr Arjun Puri,Mr Carel Thieme,Mr Ulrich Blass""",,,,
,Mr Carel Thieme,,,,,,,
,Mr Ulrich Blass,,,,,,,
,,,,,,,,
